0 info it worked if it ends with ok
1424 verbose unlock done using /home/runner/.npm/_locks/hapi-boom-f996f8f9743b5969.lock for /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@hapi/boom
1425 silly gunzTarPerm extractEntry README.md
1426 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1427 silly gunzTarPerm extractEntry tsconfig.json
1428 silly gunzTarPerm modified mode [ 'tsconfig.json', 438, 420 ]
1429 silly gunzTarPerm extractEntry bin/pbjs
1430 silly gunzTarPerm modified mode [ 'bin/pbjs', 438, 420 ]
1431 silly gunzTarPerm extractEntry bin/pbts
1432 silly gunzTarPerm modified mode [ 'bin/pbts', 438, 420 ]
1433 silly gunzTarPerm extractEntry cli/bin/pbjs
1434 silly gunzTarPerm modified mode [ 'cli/bin/pbjs', 438, 420 ]
1435 silly gunzTarPerm extractEntry cli/bin/pbts
1436 silly gunzTarPerm modified mode [ 'cli/bin/pbts', 438, 420 ]
1437 silly gunzTarPerm extractEntry cli/index.d.ts
1438 silly gunzTarPerm modified mode [ 'cli/index.d.ts', 438, 420 ]
1439 silly gunzTarPerm extractEntry cli/index.js
1440 silly gunzTarPerm modified mode [ 'cli/index.js', 438, 420 ]
1441 silly gunzTarPerm extractEntry cli/lib/tsd-jsdoc.json
1442 silly gunzTarPerm modified mode [ 'cli/lib/tsd-jsdoc.json', 438, 420 ]
1443 silly gunzTarPerm extractEntry cli/lib/tsd-jsdoc/LICENSE
1444 silly gunzTarPerm modified mode [ 'cli/lib/tsd-jsdoc/LICENSE', 438, 420 ]
1445 silly gunzTarPerm extractEntry cli/lib/tsd-jsdoc/plugin.js
1446 silly gunzTarPerm modified mode [ 'cli/lib/tsd-jsdoc/plugin.js', 438, 420 ]
1447 silly gunzTarPerm extractEntry cli/lib/tsd-jsdoc/publish.js
1448 silly gunzTarPerm modified mode [ 'cli/lib/tsd-jsdoc/publish.js', 438, 420 ]
1449 silly gunzTarPerm extractEntry cli/lib/tsd-jsdoc/README.md
1450 silly gunzTarPerm modified mode [ 'cli/lib/tsd-jsdoc/README.md', 438, 420 ]
1451 silly gunzTarPerm extractEntry cli/LICENSE
1452 silly gunzTarPerm modified mode [ 'cli/LICENSE', 438, 420 ]
1453 silly gunzTarPerm extractEntry cli/node_modules/os-tmpdir/index.js
1454 silly gunzTarPerm modified mode [ 'cli/node_modules/os-tmpdir/index.js', 438, 420 ]
1455 silly gunzTarPerm extractEntry cli/node_modules/os-tmpdir/license
1456 silly gunzTarPerm modified mode [ 'cli/node_modules/os-tmpdir/license', 438, 420 ]
1457 silly gunzTarPerm extractEntry cli/node_modules/os-tmpdir/readme.md
1458 silly gunzTarPerm modified mode [ 'cli/node_modules/os-tmpdir/readme.md', 438, 420 ]
1459 silly gunzTarPerm extractEntry cli/node_modules/tmp/lib/tmp.js
1460 silly gunzTarPerm modified mode [ 'cli/node_modules/tmp/lib/tmp.js', 438, 420 ]
1461 silly gunzTarPerm extractEntry cli/node_modules/tmp/LICENSE
1462 silly gunzTarPerm modified mode [ 'cli/node_modules/tmp/LICENSE', 438, 420 ]
1463 silly gunzTarPerm extractEntry cli/node_modules/tmp/README.md
1464 silly gunzTarPerm modified mode [ 'cli/node_modules/tmp/README.md', 438, 420 ]
1465 silly gunzTarPerm extractEntry cli/package-lock.json
1466 silly gunzTarPerm modified mode [ 'cli/package-lock.json', 438, 420 ]
1467 silly gunzTarPerm extractEntry cli/package.json
1468 silly gunzTarPerm modified mode [ 'cli/package.json', 438, 420 ]
1469 silly gunzTarPerm extractEntry cli/package.standalone.json
1470 silly gunzTarPerm modified mode [ 'cli/package.standalone.json', 438, 420 ]
1471 silly gunzTarPerm extractEntry cli/pbjs.d.ts
1472 silly gunzTarPerm modified mode [ 'cli/pbjs.d.ts', 438, 420 ]
1473 silly gunzTarPerm extractEntry cli/pbjs.js
1474 silly gunzTarPerm modified mode [ 'cli/pbjs.js', 438, 420 ]
1475 silly gunzTarPerm extractEntry cli/pbts.d.ts
1476 silly gunzTarPerm modified mode [ 'cli/pbts.d.ts', 438, 420 ]
1477 silly gunzTarPerm extractEntry cli/pbts.js
1478 silly gunzTarPerm modified mode [ 'cli/pbts.js', 438, 420 ]
1479 silly gunzTarPerm extractEntry cli/README.md
1480 silly gunzTarPerm modified mode [ 'cli/README.md', 438, 420 ]
1481 silly gunzTarPerm extractEntry cli/targets/json-module.js
1482 silly gunzTarPerm modified mode [ 'cli/targets/json-module.js', 438, 420 ]
1483 silly gunzTarPerm extractEntry cli/targets/json.js
1484 silly gunzTarPerm modified mode [ 'cli/targets/json.js', 438, 420 ]
1485 silly gunzTarPerm extractEntry cli/targets/proto.js
1486 silly gunzTarPerm modified mode [ 'cli/targets/proto.js', 438, 420 ]
1487 silly gunzTarPerm extractEntry cli/targets/proto2.js
1488 silly gunzTarPerm modified mode [ 'cli/targets/proto2.js', 438, 420 ]
1489 silly gunzTarPerm extractEntry cli/targets/proto3.js
1490 silly gunzTarPerm modified mode [ 'cli/targets/proto3.js', 438, 420 ]
1491 silly gunzTarPerm extractEntry cli/targets/static-module.js
1492 silly gunzTarPerm modified mode [ 'cli/targets/static-module.js', 438, 420 ]
1493 silly gunzTarPerm extractEntry cli/targets/static.js
1494 silly gunzTarPerm modified mode [ 'cli/targets/static.js', 438, 420 ]
1495 silly gunzTarPerm extractEntry cli/util.js
1496 silly gunzTarPerm modified mode [ 'cli/util.js', 438, 420 ]
1497 silly gunzTarPerm extractEntry cli/wrappers/amd.js
1498 silly gunzTarPerm modified mode [ 'cli/wrappers/amd.js', 438, 420 ]
1499 silly gunzTarPerm extractEntry cli/wrappers/closure.js
1500 silly gunzTarPerm modified mode [ 'cli/wrappers/closure.js', 438, 420 ]
1501 silly gunzTarPerm extractEntry cli/wrappers/commonjs.js
1502 silly gunzTarPerm modified mode [ 'cli/wrappers/commonjs.js', 438, 420 ]
1503 silly gunzTarPerm extractEntry cli/wrappers/default.js
1504 silly gunzTarPerm modified mode [ 'cli/wrappers/default.js', 438, 420 ]
1505 silly gunzTarPerm extractEntry cli/wrappers/es6.js
1506 silly gunzTarPerm modified mode [ 'cli/wrappers/es6.js', 438, 420 ]
1507 silly gunzTarPerm extractEntry dist/light/protobuf.js
1508 silly gunzTarPerm modified mode [ 'dist/light/protobuf.js', 438, 420 ]
1509 silly gunzTarPerm extractEntry dist/light/protobuf.js.map
1510 silly gunzTarPerm modified mode [ 'dist/light/protobuf.js.map', 438, 420 ]
1511 silly gunzTarPerm extractEntry dist/light/protobuf.min.js
1512 silly gunzTarPerm modified mode [ 'dist/light/protobuf.min.js', 438, 420 ]
1513 silly gunzTarPerm extractEntry dist/light/protobuf.min.js.map
1514 silly gunzTarPerm modified mode [ 'dist/light/protobuf.min.js.map', 438, 420 ]
1515 silly gunzTarPerm extractEntry dist/light/README.md
1516 silly gunzTarPerm modified mode [ 'dist/light/README.md', 438, 420 ]
1517 silly gunzTarPerm extractEntry dist/minimal/protobuf.js
1518 silly gunzTarPerm modified mode [ 'dist/minimal/protobuf.js', 438, 420 ]
1519 silly gunzTarPerm extractEntry dist/minimal/protobuf.js.map
1520 silly gunzTarPerm modified mode [ 'dist/minimal/protobuf.js.map', 438, 420 ]
1521 silly gunzTarPerm extractEntry dist/minimal/protobuf.min.js
1522 silly gunzTarPerm modified mode [ 'dist/minimal/protobuf.min.js', 438, 420 ]
1523 silly gunzTarPerm extractEntry dist/minimal/protobuf.min.js.map
1524 silly gunzTarPerm modified mode [ 'dist/minimal/protobuf.min.js.map', 438, 420 ]
1525 silly gunzTarPerm extractEntry dist/minimal/README.md
1526 silly gunzTarPerm modified mode [ 'dist/minimal/README.md', 438, 420 ]
1527 silly gunzTarPerm extractEntry dist/protobuf.js
1528 silly gunzTarPerm modified mode [ 'dist/protobuf.js', 438, 420 ]
1529 silly gunzTarPerm extractEntry dist/protobuf.js.map
1530 silly gunzTarPerm modified mode [ 'dist/protobuf.js.map', 438, 420 ]
1531 silly gunzTarPerm extractEntry dist/protobuf.min.js
1532 silly gunzTarPerm modified mode [ 'dist/protobuf.min.js', 438, 420 ]
1533 silly gunzTarPerm extractEntry dist/protobuf.min.js.map
1534 silly gunzTarPerm modified mode [ 'dist/protobuf.min.js.map', 438, 420 ]
1535 silly gunzTarPerm extractEntry dist/README.md
1536 silly gunzTarPerm modified mode [ 'dist/README.md', 438, 420 ]
1537 silly gunzTarPerm extractEntry ext/debug/index.js
1538 silly gunzTarPerm modified mode [ 'ext/debug/index.js', 438, 420 ]
1539 silly gunzTarPerm extractEntry ext/debug/README.md
1540 silly gunzTarPerm modified mode [ 'ext/debug/README.md', 438, 420 ]
1541 silly gunzTarPerm extractEntry ext/descriptor/index.d.ts
1542 silly gunzTarPerm modified mode [ 'ext/descriptor/index.d.ts', 438, 420 ]
1543 silly gunzTarPerm extractEntry ext/descriptor/index.js
1544 silly gunzTarPerm modified mode [ 'ext/descriptor/index.js', 438, 420 ]
1545 silly gunzTarPerm extractEntry ext/descriptor/README.md
1546 silly gunzTarPerm modified mode [ 'ext/descriptor/README.md', 438, 420 ]
1547 silly gunzTarPerm extractEntry ext/descriptor/test.js
1548 silly gunzTarPerm modified mode [ 'ext/descriptor/test.js', 438, 420 ]
1549 silly gunzTarPerm extractEntry google/api/annotations.json
1550 silly gunzTarPerm modified mode [ 'google/api/annotations.json', 438, 420 ]
1551 silly gunzTarPerm extractEntry google/api/annotations.proto
1552 silly gunzTarPerm modified mode [ 'google/api/annotations.proto', 438, 420 ]
1553 silly gunzTarPerm extractEntry google/api/http.json
1554 silly gunzTarPerm modified mode [ 'google/api/http.json', 438, 420 ]
1555 silly gunzTarPerm extractEntry google/api/http.proto
1556 silly gunzTarPerm modified mode [ 'google/api/http.proto', 438, 420 ]
1557 silly gunzTarPerm extractEntry google/LICENSE
1558 silly gunzTarPerm modified mode [ 'google/LICENSE', 438, 420 ]
1559 silly gunzTarPerm extractEntry google/protobuf/api.json
1560 silly gunzTarPerm modified mode [ 'google/protobuf/api.json', 438, 420 ]
1561 silly gunzTarPerm extractEntry google/protobuf/api.proto
1562 silly gunzTarPerm modified mode [ 'google/protobuf/api.proto', 438, 420 ]
1563 silly gunzTarPerm extractEntry google/protobuf/descriptor.json
1564 silly gunzTarPerm modified mode [ 'google/protobuf/descriptor.json', 438, 420 ]
1565 silly gunzTarPerm extractEntry google/protobuf/descriptor.proto
1566 silly gunzTarPerm modified mode [ 'google/protobuf/descriptor.proto', 438, 420 ]
1567 silly gunzTarPerm extractEntry google/protobuf/source_context.json
1568 silly gunzTarPerm modified mode [ 'google/protobuf/source_context.json', 438, 420 ]
1569 silly gunzTarPerm extractEntry google/protobuf/source_context.proto
1570 silly gunzTarPerm modified mode [ 'google/protobuf/source_context.proto', 438, 420 ]
1571 silly gunzTarPerm extractEntry google/protobuf/type.json
1572 silly gunzTarPerm modified mode [ 'google/protobuf/type.json', 438, 420 ]
1573 silly gunzTarPerm extractEntry google/protobuf/type.proto
1574 silly gunzTarPerm modified mode [ 'google/protobuf/type.proto', 438, 420 ]
1575 silly gunzTarPerm extractEntry google/README.md
1576 silly gunzTarPerm modified mode [ 'google/README.md', 438, 420 ]
1577 silly gunzTarPerm extractEntry scripts/changelog.js
1578 silly gunzTarPerm modified mode [ 'scripts/changelog.js', 438, 420 ]
1579 silly gunzTarPerm extractEntry scripts/postinstall.js
1580 silly gunzTarPerm modified mode [ 'scripts/postinstall.js', 438, 420 ]
1581 silly gunzTarPerm extractEntry src/common.js
1582 silly gunzTarPerm modified mode [ 'src/common.js', 438, 420 ]
1583 silly gunzTarPerm extractEntry src/converter.js
1584 silly gunzTarPerm modified mode [ 'src/converter.js', 438, 420 ]
1585 silly gunzTarPerm extractEntry src/decoder.js
1586 silly gunzTarPerm modified mode [ 'src/decoder.js', 438, 420 ]
1587 silly gunzTarPerm extractEntry src/encoder.js
1588 silly gunzTarPerm modified mode [ 'src/encoder.js', 438, 420 ]
1589 silly gunzTarPerm extractEntry src/enum.js
1590 silly gunzTarPerm modified mode [ 'src/enum.js', 438, 420 ]
1591 silly gunzTarPerm extractEntry src/field.js
1592 silly gunzTarPerm modified mode [ 'src/field.js', 438, 420 ]
1593 silly gunzTarPerm extractEntry src/index-light.js
1594 silly gunzTarPerm modified mode [ 'src/index-light.js', 438, 420 ]
1595 silly gunzTarPerm extractEntry src/index-minimal.js
1596 silly gunzTarPerm modified mode [ 'src/index-minimal.js', 438, 420 ]
1597 silly gunzTarPerm extractEntry src/index.js
1598 silly gunzTarPerm modified mode [ 'src/index.js', 438, 420 ]
1599 silly gunzTarPerm extractEntry src/mapfield.js
1600 silly gunzTarPerm modified mode [ 'src/mapfield.js', 438, 420 ]
1601 silly gunzTarPerm extractEntry src/message.js
1602 silly gunzTarPerm modified mode [ 'src/message.js', 438, 420 ]
1603 silly gunzTarPerm extractEntry src/method.js
1604 silly gunzTarPerm modified mode [ 'src/method.js', 438, 420 ]
1605 silly gunzTarPerm extractEntry src/namespace.js
1606 silly gunzTarPerm modified mode [ 'src/namespace.js', 438, 420 ]
1607 silly gunzTarPerm extractEntry src/object.js
1608 silly gunzTarPerm modified mode [ 'src/object.js', 438, 420 ]
1609 silly gunzTarPerm extractEntry src/oneof.js
1610 silly gunzTarPerm modified mode [ 'src/oneof.js', 438, 420 ]
1611 silly gunzTarPerm extractEntry src/parse.js
1612 silly gunzTarPerm modified mode [ 'src/parse.js', 438, 420 ]
1613 silly gunzTarPerm extractEntry src/reader_buffer.js
1614 silly gunzTarPerm modified mode [ 'src/reader_buffer.js', 438, 420 ]
1615 silly gunzTarPerm extractEntry src/reader.js
1616 silly gunzTarPerm modified mode [ 'src/reader.js', 438, 420 ]
1617 silly gunzTarPerm extractEntry src/root.js
1618 silly gunzTarPerm modified mode [ 'src/root.js', 438, 420 ]
1619 silly gunzTarPerm extractEntry src/roots.js
1620 silly gunzTarPerm modified mode [ 'src/roots.js', 438, 420 ]
1621 silly gunzTarPerm extractEntry src/rpc.js
1622 silly gunzTarPerm modified mode [ 'src/rpc.js', 438, 420 ]
1623 silly gunzTarPerm extractEntry src/rpc/service.js
1624 silly gunzTarPerm modified mode [ 'src/rpc/service.js', 438, 420 ]
1625 silly gunzTarPerm extractEntry src/service.js
1626 silly gunzTarPerm modified mode [ 'src/service.js', 438, 420 ]
1627 silly gunzTarPerm extractEntry src/tokenize.js
1628 silly gunzTarPerm modified mode [ 'src/tokenize.js', 438, 420 ]
1629 silly gunzTarPerm extractEntry src/type.js
1630 silly gunzTarPerm modified mode [ 'src/type.js', 438, 420 ]
1631 silly gunzTarPerm extractEntry src/types.js
1632 silly gunzTarPerm modified mode [ 'src/types.js', 438, 420 ]
1633 silly gunzTarPerm extractEntry src/typescript.jsdoc
1634 silly gunzTarPerm modified mode [ 'src/typescript.jsdoc', 438, 420 ]
1635 silly gunzTarPerm extractEntry src/util.js
1636 silly gunzTarPerm modified mode [ 'src/util.js', 438, 420 ]
1637 silly gunzTarPerm extractEntry src/util/longbits.js
1638 silly gunzTarPerm modified mode [ 'src/util/longbits.js', 438, 420 ]
1639 silly gunzTarPerm extractEntry src/util/minimal.js
1640 silly gunzTarPerm modified mode [ 'src/util/minimal.js', 438, 420 ]
1641 silly gunzTarPerm extractEntry src/verifier.js
1642 silly gunzTarPerm modified mode [ 'src/verifier.js', 438, 420 ]
1643 silly gunzTarPerm extractEntry src/wrappers.js
1644 silly gunzTarPerm modified mode [ 'src/wrappers.js', 438, 420 ]
1645 silly gunzTarPerm extractEntry src/writer_buffer.js
1646 silly gunzTarPerm modified mode [ 'src/writer_buffer.js', 438, 420 ]
1647 silly gunzTarPerm extractEntry src/writer.js
1648 silly gunzTarPerm modified mode [ 'src/writer.js', 438, 420 ]
1649 verbose write writing to /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs/package.json
1650 info preinstall protobufjs@6.8.8
1651 verbose readDependencies loading dependencies from /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs/package.json
1652 silly prepareForInstallMany adding long@^4.0.0 from protobufjs dependencies
1653 silly prepareForInstallMany adding @types/node@^10.1.0 from protobufjs dependencies
1654 verbose readDependencies loading dependencies from /home/runner/TheMystic-Bot-MD/node_modules/@whiskeysockets/baileys/node_modules/@whiskeysockets/libsignal-node/node_modules/protobufjs/package.json
1655 silly cache add args [ 'long@^4.0.0', null ]
1656 verbose cache add spec long@^4.0.0
1657 silly cache add parsed spec Result {
1657 silly cache add   raw: 'long@^4.0.0',
1657 silly cache add   scope: null,
1657 silly cache add   name: 'long',
1657 silly cache add   rawSpec: '^4.0.0',
1657 silly cache add   spec: '>=4.0.0 <5.0.0',
1657 silly cache add   type: 'range'
1657 silly cache add }
1658 silly addNamed long@>=4.0.0 <5.0.0
1659 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for long
1660 silly addNameRange { name: 'long', range: '>=4.0.0 <5.0.0', hasData: false }
1661 silly mapToRegistry name long
1662 silly mapToRegistry using default registry
1663 silly mapToRegistry registry https://registry.npmjs.org/
1664 silly mapToRegistry data Result {
1664 silly mapToRegistry   raw: 'long',
1664 silly mapToRegistry   scope: null,
1664 silly mapToRegistry   name: 'long',
1664 silly mapToRegistry   rawSpec: '',
1664 silly mapToRegistry   spec: 'latest',
1664 silly mapToRegistry   type: 'tag'
1664 silly mapToRegistry }
1665 silly mapToRegistry uri https://registry.npmjs.org/long
1666 verbose addNameRange registry:https://registry.npmjs.org/long not in flight; fetching
1667 silly cache add args [ '@types/node@^10.1.0', null ]
1668 verbose cache add spec @types/node@^10.1.0
1669 silly cache add parsed spec Result {
1669 silly cache add   raw: '@types/node@^10.1.0',
1669 silly cache add   scope: '@types',
1669 silly cache add   name: '@types/node',
1669 silly cache add   rawSpec: '^10.1.0',
1669 silly cache add   spec: '>=10.1.0 <11.0.0',
